session,year,country,text,name,region,continent
BRB,Barbados,13.1667,-59.5333,50955
TUN,Tunisia,34,9,43608
BEL,Belgium,50.8333,4,25622
MEX,Mexico,23,-102,75440
MUS,Mauritius,-20.2833,57.55,34875
IDN,Indonesia,-5,120,59938
HRV,Croatia,45.1667,15.5,22944
FRA,France,46,2,101982
GRD,Grenada,12.1167,-61.6667,44160
MDG,Madagascar,-20,47,20118
SEN,Senegal,14,-14,34232
POL,Poland,52,20,46575
PRT,Portugal,39.5,-8,77924
TCD,Chad,15,19,93412
MRT,Mauritania,20,-12,30195
BGR,Bulgaria,43,25,48600
TUR,Turkey,39,35,67850
IND,India,20,77,205850
NGA,Nigeria,10,8,46170
PNG,Papua New Guinea,-6,147,33600
ZMB,Zambia,-15,30,40262
JPN,Japan,36,138,133906
ISL,Iceland,65,-18,27416
BRB,Barbados,13.1667,-59.5333,50955
TTO,Trinidad and Tobago,11,-61,26364
MMR,Myanmar,22,98,36000
LSO,Lesotho,-29.5,28.5,21525
HUN,Hungary,47,20,21645
CIV,Côte dIvoire,8,-5,0
VEN,Venezuela,8,-66,53774
FIN,Finland,64,26,24795
KEN,Kenya,1,38,49905
GBR,United Kingdom,54,-2,67574
CRI,Costa Rica,10,-84,38745
COL,Colombia,4,-72,53314
NER,Niger,16,8,77484
TUN,Tunisia,34,9,43608
SOM,Somalia,10,49,99036
JAM,Jamaica,18.25,-77.5,29070
HND,Honduras,15,-86.5,44264
CHL,Chile,-30,-71,83835
BDI,Burundi,-3.5,30,76635
SUR,Suriname,4,-56,20280
PER,Peru,-10,-76,52624
URY,Uruguay,-33,-56,58052
MNG,Mongolia,46,105,44415
MDV,Maldives,3.25,73,18915
CYP,Cyprus,35,33,197595
SWE,Sweden,62,15,25696
AFG,Afghanistan,33,65,276390
BEL,Belgium,50.8333,4,25622
GHA,Ghana,8,-2,31142
ALB,Albania,41,20,66378
BOL,Bolivia,-17,-65,63158
BTN,Bhutan,27.5,90.5,15949
DZA,Algeria,28,3,44850
COD,"Congo, The Democratic Republic of the",0,25,0
MAR,Morocco,32,-5,65734
BGD,Bangladesh,24,90,53928
YEM,Yemen,15,48,54810
IRL,Ireland,53,-8,59130
FRA,France,46,2,101982
OMN,Oman,21,57,16641
LBN,Lebanon,33.8333,35.8333,229404
GIN,Guinea,11,-10,172575
SDN,Sudan,15,30,121072
ETH,Ethiopia,8,38,71415
CUB,Cuba,21.5,-80,130180
NLD,Netherlands,52.5,5.75,30452
ARE,United Arab Emirates,24,54,19448
LAO,Laos,18,105,25065
ARG,Argentina,-34,-64,55614
BHR,Bahrain,26,50.55,26752
YDYE,Democratic Yemen,988
COM,Comoros,-12.1667,44.25,25935
MYS,Malaysia,2.5,112.5,35235
ECU,Ecuador,-2,-77.5,54464
SWZ,Swaziland,-26.5,31.5,18204
BRA,Brazil,-10,-55,71714
ISR,Israel,31.5,34.75,816868
SYC,Seychelles,-4.5833,55.6667,11691
MWI,Malawi,-13.5,34,27396
HTI,Haiti,19,-72.4167,111364
PAN,Panama,9,-80,95718
IRQ,Iraq,33,44,424626
AUT,Austria,47.3333,13.3333,45678
GMB,Gambia,13.4667,-16.5667,17252
SGP,Singapore,1.3667,103.8,10170
NPL,Nepal,28,84,40275
GRC,Greece,39,22,39645
BWA,Botswana,-22,24,19280
ITA,Italy,42.8333,12.8333,42228
IDN,Indonesia,-5,120,59938
BLR,Belarus,53,28,23874
TGO,Togo,8,1.1667,30285
JOR,Jordan,31,36,55125
KWT,Kuwait,29.3375,47.6581,96570
GNB,Guinea-Bissau,12,-15,39140
NOR,Norway,62,10,23540
MEX,Mexico,23,-102,75440
DEU,Germany,51,9,91160
CAF,Central African Republic,7,21,27846
NZL,New Zealand,-41,174,47794
TZA,Tanzania,-6,35,40500
MOZ,Mozambique,-18.25,35,75640
RWA,Rwanda,-2,30,88090
LUX,Luxembourg,49.75,6.1667,19049
LKA,Sri Lanka,7,81,43884
QAT,Qatar,25.5,51.25,21735
CPV,Cape Verde,16,-24,19532
MLI,Mali,17,-4,52503
KHM,Cambodia,13,105,125790
DDR,East Germany,198
AGO,Angola,-12.5,18.5,159296
MUS,Mauritius,-20.2833,57.55,34875
DNK,Denmark,56,10,21973
SAU,Saudi Arabia,25,45,21182
UGA,Uganda,1,32,46494
BEN,Benin,9.5,2.25,27720
STP,Sao Tome and Principe,1,7,10323
NIC,Nicaragua,13,-85,80080
SLV,El Salvador,13.8333,-88.9167,50646
YUG,Yugoslavia,57720
UKR,Ukraine,49,32,56304
CMR,Cameroon,6,12,20418
WSM,Samoa,-13.5833,-172.3333,12338
EGY,Egypt,27,30,103664
ESP,Spain,40,-4,63945
GTM,Guatemala,15.5,-90.25,76084
LBR,Liberia,6.5,-9.5,93285
FJI,Fiji Islands,-18,175,473
COG,Congo,-1,15,98578
CSK,Czechoslovakia,5412
THA,Thailand,15,100,46992
USA,United States,38,-97,548228
CHN,China,35,105,215145
PAK,Pakistan,30,70,117392
ROU,Romania,46,25,47250
PHL,Philippines,13,122,24886
LBY,Libyan Arab Jamahiriya,25,17,10296
CAN,Canada,60,-95,52210
BFA,Burkina Faso,13,-2,16875
PRY,Paraguay,-23,-58,41400
SYR,Syria,35,38,169970
RUS,Russian Federation,60,100,14625
IRN,Iran,32,53,225952
AUS,Australia,-27,133,72358
SLE,Sierra Leone,8.5,-11.5,46395
MDG,Madagascar,-20,47,20118
AUT,Austria,47.3333,13.3333,45678
YDYE,Democratic Yemen,988
HTI,Haiti,19,-72.4167,111364
HUN,Hungary,47,20,21645
ISL,Iceland,65,-18,27416
IDN,Indonesia,-5,120,59938
COG,Congo,-1,15,98578
PAK,Pakistan,30,70,117392
DZA,Algeria,28,3,44850
CIV,Côte dIvoire,8,-5,0
MLT,Malta,35.8333,14.5833,45192
BLR,Belarus,53,28,23874
KEN,Kenya,1,38,49905
NLD,Netherlands,52.5,5.75,30452
CUB,Cuba,21.5,-80,130180
ARG,Argentina,-34,-64,55614
SYR,Syria,35,38,169970
PNG,Papua New Guinea,-6,147,33600
CAN,Canada,60,-95,52210
NER,Niger,16,8,77484
JAM,Jamaica,18.25,-77.5,29070
ISR,Israel,31.5,34.75,816868
DMA,Dominica,15.4167,-61.3333,33669
BWA,Botswana,-22,24,19280
FJI,Fiji Islands,-18,175,473
YUG,Yugoslavia,57720
LKA,Sri Lanka,7,81,43884
QAT,Qatar,25.5,51.25,21735
LBY,Libyan Arab Jamahiriya,25,17,10296
BHR,Bahrain,26,50.55,26752
DJI,Djibouti,11.5,43,15689
NPL,Nepal,28,84,40275
YEM,Yemen,15,48,54810
AUS,Australia,-27,133,72358
CSK,Czechoslovakia,5412
MEX,Mexico,23,-102,75440
JOR,Jordan,31,36,55125
LUX,Luxembourg,49.75,6.1667,19049
SGP,Singapore,1.3667,103.8,10170
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
MUS,Mauritius,-20.2833,57.55,34875
SLV,El Salvador,13.8333,-88.9167,50646
NIC,Nicaragua,13,-85,80080
BHS,Bahamas,24.25,-76,40071
AFG,Afghanistan,33,65,276390
BFA,Burkina Faso,13,-2,16875
GBR,United Kingdom,54,-2,67574
GHA,Ghana,8,-2,31142
URY,Uruguay,-33,-56,58052
GIN,Guinea,11,-10,172575
IRQ,Iraq,33,44,424626
BGD,Bangladesh,24,90,53928
DOM,Dominican Republic,19,-70.6667,23056
ARE,United Arab Emirates,24,54,19448
IND,India,20,77,205850
IRL,Ireland,53,-8,59130
HND,Honduras,15,-86.5,44264
ZMB,Zambia,-15,30,40262
IRN,Iran,32,53,225952
KWT,Kuwait,29.3375,47.6581,96570
CHN,China,35,105,215145
SWE,Sweden,62,15,25696
STP,Sao Tome and Principe,1,7,10323
COL,Colombia,4,-72,53314
MDV,Maldives,3.25,73,18915
LBR,Liberia,6.5,-9.5,93285
NGA,Nigeria,10,8,46170
RWA,Rwanda,-2,30,88090
ALB,Albania,41,20,66378
BEN,Benin,9.5,2.25,27720
CPV,Cape Verde,16,-24,19532
DNK,Denmark,56,10,21973
PER,Peru,-10,-76,52624
CHL,Chile,-30,-71,83835
TUN,Tunisia,34,9,43608
TUR,Turkey,39,35,67850
MLI,Mali,17,-4,52503
GAB,Gabon,-1,11.75,29568
TCD,Chad,15,19,93412
MNG,Mongolia,46,105,44415
PAN,Panama,9,-80,95718
MRT,Mauritania,20,-12,30195
COM,Comoros,-12.1667,44.25,25935
PRT,Portugal,39.5,-8,77924
MAR,Morocco,32,-5,65734
GTM,Guatemala,15.5,-90.25,76084
CYP,Cyprus,35,33,197595
GNQ,Equatorial Guinea,2,10,21216
SOM,Somalia,10,49,99036
JPN,Japan,36,138,133906
ESP,Spain,40,-4,63945
USA,United States,38,-97,548228
GRC,Greece,39,22,39645
BTN,Bhutan,27.5,90.5,15949
VNM,Vietnam,16,106,45676
BDI,Burundi,-3.5,30,76635
WSM,Samoa,-13.5833,-172.3333,12338
SLE,Sierra Leone,8.5,-11.5,46395
TGO,Togo,8,1.1667,30285
UKR,Ukraine,49,32,56304
FIN,Finland,64,26,24795
SAU,Saudi Arabia,25,45,21182
GRD,Grenada,12.1167,-61.6667,44160
DDR,East Germany,198
LCA,Saint Lucia,13.8833,-61.1333,22144
LAO,Laos,18,105,25065
SEN,Senegal,14,-14,34232
FRA,France,46,2,101982
ECU,Ecuador,-2,-77.5,54464
SUR,Suriname,4,-56,20280
POL,Poland,52,20,46575
CMR,Cameroon,6,12,20418
GNB,Guinea-Bissau,12,-15,39140
OMN,Oman,21,57,16641
MOZ,Mozambique,-18.25,35,75640
DEU,Germany,51,9,91160
ETH,Ethiopia,8,38,71415
UGA,Uganda,1,32,46494
BEL,Belgium,50.8333,4,25622
CAF,Central African Republic,7,21,27846
EGY,Egypt,27,30,103664
GUY,Guyana,5,-59,25452
BOL,Bolivia,-17,-65,63158
SYC,Seychelles,-4.5833,55.6667,11691
BRB,Barbados,13.1667,-59.5333,50955
SDN,Sudan,15,30,121072
BRA,Brazil,-10,-55,71714
LBN,Lebanon,33.8333,35.8333,229404
ZWE,Zimbabwe,-20,30,90335
RUS,Russian Federation,60,100,14625
PRY,Paraguay,-23,-58,41400
KHM,Cambodia,13,105,125790
THA,Thailand,15,100,46992
TZA,Tanzania,-6,35,40500
ROU,Romania,46,25,47250
PHL,Philippines,13,122,24886
NZL,New Zealand,-41,174,47794
MYS,Malaysia,2.5,112.5,35235
BGR,Bulgaria,43,25,48600
ITA,Italy,42.8333,12.8333,42228
COD,"Congo, The Democratic Republic of the",0,25,0
AGO,Angola,-12.5,18.5,159296
VEN,Venezuela,8,-66,53774
CRI,Costa Rica,10,-84,38745
AUS,Australia,-27,133,72358
LBR,Liberia,6.5,-9.5,93285
PER,Peru,-10,-76,52624
DZA,Algeria,28,3,44850
KAZ,Kazakstan,48,68,1056
BFA,Burkina Faso,13,-2,16875
IND,India,20,77,205850
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
LKA,Sri Lanka,7,81,43884
ISL,Iceland,65,-18,27416
NLD,Netherlands,52.5,5.75,30452
AGO,Angola,-12.5,18.5,159296
BRB,Barbados,13.1667,-59.5333,50955
OMN,Oman,21,57,16641
LBN,Lebanon,33.8333,35.8333,229404
COL,Colombia,4,-72,53314
PRK,North Korea,40,127,9075
EGY,Egypt,27,30,103664
CYP,Cyprus,35,33,197595
COD,"Congo, The Democratic Republic of the",0,25,0
DNK,Denmark,56,10,21973
ARE,United Arab Emirates,24,54,19448
BLR,Belarus,53,28,23874
DMA,Dominica,15.4167,-61.3333,33669
THA,Thailand,15,100,46992
FSM,"Micronesia, Federated States of",6.9167,158.25,0
NIC,Nicaragua,13,-85,80080
GMB,Gambia,13.4667,-16.5667,17252
LSO,Lesotho,-29.5,28.5,21525
NRU,Nauru,-0.5333,166.9167,6528
HUN,Hungary,47,20,21645
MMR,Myanmar,22,98,36000
SGP,Singapore,1.3667,103.8,10170
VUT,Vanuatu,-16,167,17160
FRA,France,46,2,101982
SWZ,Swaziland,-26.5,31.5,18204
YEM,Yemen,15,48,54810
PAK,Pakistan,30,70,117392
ZWE,Zimbabwe,-20,30,90335
PHL,Philippines,13,122,24886
GNB,Guinea-Bissau,12,-15,39140
SLE,Sierra Leone,8.5,-11.5,46395
KGZ,Kyrgyzstan,41,75,8712
NPL,Nepal,28,84,40275
MLI,Mali,17,-4,52503
PSE,Palestine,32,35.25,97560
GBR,United Kingdom,54,-2,67574
POL,Poland,52,20,46575
SLV,El Salvador,13.8333,-88.9167,50646
MDA,Moldova,47,29,14136
BGR,Bulgaria,43,25,48600
GNQ,Equatorial Guinea,2,10,21216
VEN,Venezuela,8,-66,53774
CAN,Canada,60,-95,52210
MLT,Malta,35.8333,14.5833,45192
UGA,Uganda,1,32,46494
DOM,Dominican Republic,19,-70.6667,23056
ALB,Albania,41,20,66378
SAU,Saudi Arabia,25,45,21182
PLW,Palau,7.5,134.5,6588
SVN,Slovenia,46,15,6240
SOM,Somalia,10,49,99036
ZAF,South Africa,-29,24,363717
COG,Congo,-1,15,98578
FJI,Fiji Islands,-18,175,473
VNM,Vietnam,16,106,45676
NZL,New Zealand,-41,174,47794
CRI,Costa Rica,10,-84,38745
MHL,Marshall Islands,9,168,11256
AUT,Austria,47.3333,13.3333,45678
IDN,Indonesia,-5,120,59938
RUS,Russian Federation,60,100,14625
RWA,Rwanda,-2,30,88090
BRA,Brazil,-10,-55,71714
GEO,Georgia,42,43.5,23598
MDV,Maldives,3.25,73,18915
GTM,Guatemala,15.5,-90.25,76084
DEU,Germany,51,9,91160
MCO,Monaco,43.7333,7.4,7061
ERI,Eritrea,15,39,19251
AZE,Azerbaijan,40.5,47.5,26352
ROU,Romania,46,25,47250
LCA,Saint Lucia,13.8833,-61.1333,22144
GRD,Grenada,12.1167,-61.6667,44160
PRY,Paraguay,-23,-58,41400
KWT,Kuwait,29.3375,47.6581,96570
IRQ,Iraq,33,44,424626
CHN,China,35,105,215145
KOR,South Korea,37,127.5,20725
NER,Niger,16,8,77484
UKR,Ukraine,49,32,56304
NAM,Namibia,-22,17,244270
TCD,Chad,15,19,93412
NOR,Norway,62,10,23540
MAR,Morocco,32,-5,65734
SLB,Solomon Islands,-8,159,31614
MRT,Mauritania,20,-12,30195
TKM,Turkmenistan,40,60,9720
FIN,Finland,64,26,24795
PRT,Portugal,39.5,-8,77924
HRV,Croatia,45.1667,15.5,22944
JOR,Jordan,31,36,55125
COM,Comoros,-12.1667,44.25,25935
TTO,Trinidad and Tobago,11,-61,26364
DJI,Djibouti,11.5,43,15689
CPV,Cape Verde,16,-24,19532
JPN,Japan,36,138,133906
IRL,Ireland,53,-8,59130
MKD,Macedonia,41.8333,22,12834
BHS,Bahamas,24.25,-76,40071
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
SWE,Sweden,62,15,25696
MDG,Madagascar,-20,47,20118
LBY,Libyan Arab Jamahiriya,25,17,10296
BEL,Belgium,50.8333,4,25622
ITA,Italy,42.8333,12.8333,42228
BLZ,Belize,17.25,-88.75,37230
BGD,Bangladesh,24,90,53928
PAN,Panama,9,-80,95718
TGO,Togo,8,1.1667,30285
TJK,Tajikistan,39,71,16488
TUN,Tunisia,34,9,43608
IRN,Iran,32,53,225952
BHR,Bahrain,26,50.55,26752
LIE,Liechtenstein,47.1667,9.5333,6864
LAO,Laos,18,105,25065
EST,Estonia,59,26,16150
SYR,Syria,35,38,169970
BIH,Bosnia and Herzegovina,44,18,26928
BEN,Benin,9.5,2.25,27720
USA,United States,38,-97,548228
BWA,Botswana,-22,24,19280
ETH,Ethiopia,8,38,71415
BOL,Bolivia,-17,-65,63158
AFG,Afghanistan,33,65,276390
SDN,Sudan,15,30,121072
QAT,Qatar,25.5,51.25,21735
URY,Uruguay,-33,-56,58052
LTU,Lithuania,56,24,12000
NGA,Nigeria,10,8,46170
SVK,Slovakia,48.6667,19.5,8188
CHL,Chile,-30,-71,83835
MEX,Mexico,23,-102,75440
SUR,Suriname,4,-56,20280
MUS,Mauritius,-20.2833,57.55,34875
ATG,Antigua and Barbuda,17.05,-61.8,10336
CAF,Central African Republic,7,21,27846
ISR,Israel,31.5,34.75,816868
GIN,Guinea,11,-10,172575
ARM,Armenia,40,45,21120
ESP,Spain,40,-4,63945
GUY,Guyana,5,-59,25452
PNG,Papua New Guinea,-6,147,33600
GAB,Gabon,-1,11.75,29568
TZA,Tanzania,-6,35,40500
LVA,Latvia,57,25,20775
ECU,Ecuador,-2,-77.5,54464
AND,Andorra,42.5,1.6,7986
HTI,Haiti,19,-72.4167,111364
TUR,Turkey,39,35,67850
HND,Honduras,15,-86.5,44264
JAM,Jamaica,18.25,-77.5,29070
BDI,Burundi,-3.5,30,76635
SMR,San Marino,43.7667,12.4167,7728
LUX,Luxembourg,49.75,6.1667,19049
CUB,Cuba,21.5,-80,130180
SEN,Senegal,14,-14,34232
GRC,Greece,39,22,39645
MYS,Malaysia,2.5,112.5,35235
CIV,Côte dIvoire,8,-5,0
KEN,Kenya,1,38,49905
KHM,Cambodia,13,105,125790
CZE,Czech Republic,49.75,15.5,6785
BRN,Brunei,4.5,114.6667,8680
MWI,Malawi,-13.5,34,27396
MNG,Mongolia,46,105,44415
GHA,Ghana,8,-2,31142
ARG,Argentina,-34,-64,55614
AFG,Afghanistan,33,65,276390
MOZ,Mozambique,-18.25,35,75640
MMR,Myanmar,22,98,36000
JPN,Japan,36,138,133906
GRD,Grenada,12.1167,-61.6667,44160
TZA,Tanzania,-6,35,40500
VUT,Vanuatu,-16,167,17160
DNK,Denmark,56,10,21973
CIV,Côte dIvoire,8,-5,0
MWI,Malawi,-13.5,34,27396
LUX,Luxembourg,49.75,6.1667,19049
SLE,Sierra Leone,8.5,-11.5,46395
DJI,Djibouti,11.5,43,15689
ZWE,Zimbabwe,-20,30,90335
CUB,Cuba,21.5,-80,130180
HTI,Haiti,19,-72.4167,111364
CHN,China,35,105,215145
ISR,Israel,31.5,34.75,816868
IRL,Ireland,53,-8,59130
PRT,Portugal,39.5,-8,77924
GRC,Greece,39,22,39645
JOR,Jordan,31,36,55125
HUN,Hungary,47,20,21645
BLR,Belarus,53,28,23874
ISL,Iceland,65,-18,27416
BEN,Benin,9.5,2.25,27720
PAN,Panama,9,-80,95718
GMB,Gambia,13.4667,-16.5667,17252
IRN,Iran,32,53,225952
MUS,Mauritius,-20.2833,57.55,34875
SMR,San Marino,43.7667,12.4167,7728
TCD,Chad,15,19,93412
RWA,Rwanda,-2,30,88090
BRB,Barbados,13.1667,-59.5333,50955
PAK,Pakistan,30,70,117392
MRT,Mauritania,20,-12,30195
MDV,Maldives,3.25,73,18915
KNA,Saint Kitts and Nevis,17.3333,-62.75,6990
POL,Poland,52,20,46575
LSO,Lesotho,-29.5,28.5,21525
AUS,Australia,-27,133,72358
BGD,Bangladesh,24,90,53928
ARG,Argentina,-34,-64,55614
SUR,Suriname,4,-56,20280
PHL,Philippines,13,122,24886
MHL,Marshall Islands,9,168,11256
VNM,Vietnam,16,106,45676
ESP,Spain,40,-4,63945
BGR,Bulgaria,43,25,48600
MDA,Moldova,47,29,14136
MDG,Madagascar,-20,47,20118
PER,Peru,-10,-76,52624
IND,India,20,77,205850
LBR,Liberia,6.5,-9.5,93285
COL,Colombia,4,-72,53314
EST,Estonia,59,26,16150
LKA,Sri Lanka,7,81,43884
BLZ,Belize,17.25,-88.75,37230
EGY,Egypt,27,30,103664
LBN,Lebanon,33.8333,35.8333,229404
AZE,Azerbaijan,40.5,47.5,26352
KWT,Kuwait,29.3375,47.6581,96570
BRA,Brazil,-10,-55,71714
ARE,United Arab Emirates,24,54,19448
COM,Comoros,-12.1667,44.25,25935
AUT,Austria,47.3333,13.3333,45678
TUN,Tunisia,34,9,43608
MLI,Mali,17,-4,52503
ROU,Romania,46,25,47250
NPL,Nepal,28,84,40275
FJI,Fiji Islands,-18,175,473
IRQ,Iraq,33,44,424626
TUR,Turkey,39,35,67850
DZA,Algeria,28,3,44850
SEN,Senegal,14,-14,34232
SYC,Seychelles,-4.5833,55.6667,11691
ARM,Armenia,40,45,21120
RUS,Russian Federation,60,100,14625
SGP,Singapore,1.3667,103.8,10170
UZB,Uzbekistan,41,64,6460
KEN,Kenya,1,38,49905
GTM,Guatemala,15.5,-90.25,76084
SWE,Sweden,62,15,25696
BDI,Burundi,-3.5,30,76635
ALB,Albania,41,20,66378
GAB,Gabon,-1,11.75,29568
SAU,Saudi Arabia,25,45,21182
HRV,Croatia,45.1667,15.5,22944
SDN,Sudan,15,30,121072
CYP,Cyprus,35,33,197595
LBY,Libyan Arab Jamahiriya,25,17,10296
BIH,Bosnia and Herzegovina,44,18,26928
NGA,Nigeria,10,8,46170
DMA,Dominica,15.4167,-61.3333,33669
NER,Niger,16,8,77484
MYS,Malaysia,2.5,112.5,35235
YEM,Yemen,15,48,54810
LVA,Latvia,57,25,20775
COD,"Congo, The Democratic Republic of the",0,25,0
GEO,Georgia,42,43.5,23598
KAZ,Kazakstan,48,68,1056
ECU,Ecuador,-2,-77.5,54464
SLV,El Salvador,13.8333,-88.9167,50646
LIE,Liechtenstein,47.1667,9.5333,6864
MLT,Malta,35.8333,14.5833,45192
IDN,Indonesia,-5,120,59938
MAR,Morocco,32,-5,65734
PRY,Paraguay,-23,-58,41400
CHL,Chile,-30,-71,83835
BHR,Bahrain,26,50.55,26752
FIN,Finland,64,26,24795
KOR,South Korea,37,127.5,20725
GHA,Ghana,8,-2,31142
GIN,Guinea,11,-10,172575
NIC,Nicaragua,13,-85,80080
QAT,Qatar,25.5,51.25,21735
CSK,Czechoslovakia,5412
SVN,Slovenia,46,15,6240
MEX,Mexico,23,-102,75440
FRA,France,46,2,101982
SLB,Solomon Islands,-8,159,31614
SWZ,Swaziland,-26.5,31.5,18204
BHS,Bahamas,24.25,-76,40071
HND,Honduras,15,-86.5,44264
ITA,Italy,42.8333,12.8333,42228
GNB,Guinea-Bissau,12,-15,39140
DOM,Dominican Republic,19,-70.6667,23056
TGO,Togo,8,1.1667,30285
UKR,Ukraine,49,32,56304
COG,Congo,-1,15,98578
AGO,Angola,-12.5,18.5,159296
BTN,Bhutan,27.5,90.5,15949
VEN,Venezuela,8,-66,53774
BFA,Burkina Faso,13,-2,16875
BWA,Botswana,-22,24,19280
LAO,Laos,18,105,25065
DEU,Germany,51,9,91160
FSM,"Micronesia, Federated States of",6.9167,158.25,0
KGZ,Kyrgyzstan,41,75,8712
NZL,New Zealand,-41,174,47794
ATG,Antigua and Barbuda,17.05,-61.8,10336
LTU,Lithuania,56,24,12000
URY,Uruguay,-33,-56,58052
STP,Sao Tome and Principe,1,7,10323
GNQ,Equatorial Guinea,2,10,21216
OMN,Oman,21,57,16641
BRN,Brunei,4.5,114.6667,8680
JAM,Jamaica,18.25,-77.5,29070
BEL,Belgium,50.8333,4,25622
TJK,Tajikistan,39,71,16488
PNG,Papua New Guinea,-6,147,33600
CPV,Cape Verde,16,-24,19532
GBR,United Kingdom,54,-2,67574
MNG,Mongolia,46,105,44415
NOR,Norway,62,10,23540
UGA,Uganda,1,32,46494
CAN,Canada,60,-95,52210
BOL,Bolivia,-17,-65,63158
NLD,Netherlands,52.5,5.75,30452
NAM,Namibia,-22,17,244270
SYR,Syria,35,38,169970
CMR,Cameroon,6,12,20418
CRI,Costa Rica,10,-84,38745
USA,United States,38,-97,548228
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
PRK,North Korea,40,127,9075
ETH,Ethiopia,8,38,71415
CSK,Czechoslovakia,5412
IDN,Indonesia,-5,120,59938
VEN,Venezuela,8,-66,53774
URY,Uruguay,-33,-56,58052
NOR,Norway,62,10,23540
ISR,Israel,31.5,34.75,816868
POL,Poland,52,20,46575
JPN,Japan,36,138,133906
GNB,Guinea-Bissau,12,-15,39140
MRT,Mauritania,20,-12,30195
UKR,Ukraine,49,32,56304
YEM,Yemen,15,48,54810
NAM,Namibia,-22,17,244270
GRC,Greece,39,22,39645
CHN,China,35,105,215145
CUB,Cuba,21.5,-80,130180
KWT,Kuwait,29.3375,47.6581,96570
BEN,Benin,9.5,2.25,27720
YUG,Yugoslavia,57720
COM,Comoros,-12.1667,44.25,25935
JAM,Jamaica,18.25,-77.5,29070
ZWE,Zimbabwe,-20,30,90335
HUN,Hungary,47,20,21645
NZL,New Zealand,-41,174,47794
LBN,Lebanon,33.8333,35.8333,229404
AGO,Angola,-12.5,18.5,159296
IND,India,20,77,205850
SYC,Seychelles,-4.5833,55.6667,11691
BDI,Burundi,-3.5,30,76635
MDV,Maldives,3.25,73,18915
ECU,Ecuador,-2,-77.5,54464
SWZ,Swaziland,-26.5,31.5,18204
BEL,Belgium,50.8333,4,25622
GNQ,Equatorial Guinea,2,10,21216
VUT,Vanuatu,-16,167,17160
MDG,Madagascar,-20,47,20118
DJI,Djibouti,11.5,43,15689
MAR,Morocco,32,-5,65734
NGA,Nigeria,10,8,46170
RWA,Rwanda,-2,30,88090
LBY,Libyan Arab Jamahiriya,25,17,10296
PAN,Panama,9,-80,95718
SEN,Senegal,14,-14,34232
SWE,Sweden,62,15,25696
ISL,Iceland,65,-18,27416
GTM,Guatemala,15.5,-90.25,76084
GAB,Gabon,-1,11.75,29568
BFA,Burkina Faso,13,-2,16875
UGA,Uganda,1,32,46494
SYR,Syria,35,38,169970
SLB,Solomon Islands,-8,159,31614
FJI,Fiji Islands,-18,175,473
AUS,Australia,-27,133,72358
PNG,Papua New Guinea,-6,147,33600
BLZ,Belize,17.25,-88.75,37230
MLT,Malta,35.8333,14.5833,45192
HND,Honduras,15,-86.5,44264
NPL,Nepal,28,84,40275
BWA,Botswana,-22,24,19280
ETH,Ethiopia,8,38,71415
CMR,Cameroon,6,12,20418
PAK,Pakistan,30,70,117392
LCA,Saint Lucia,13.8833,-61.1333,22144
GMB,Gambia,13.4667,-16.5667,17252
GIN,Guinea,11,-10,172575
TZA,Tanzania,-6,35,40500
ARE,United Arab Emirates,24,54,19448
SLV,El Salvador,13.8333,-88.9167,50646
CYP,Cyprus,35,33,197595
GHA,Ghana,8,-2,31142
ZMB,Zambia,-15,30,40262
EGY,Egypt,27,30,103664
ALB,Albania,41,20,66378
DOM,Dominican Republic,19,-70.6667,23056
ESP,Spain,40,-4,63945
GBR,United Kingdom,54,-2,67574
FRA,France,46,2,101982
PRY,Paraguay,-23,-58,41400
IRL,Ireland,53,-8,59130
DDR,East Germany,198
TCD,Chad,15,19,93412
MEX,Mexico,23,-102,75440
QAT,Qatar,25.5,51.25,21735
ITA,Italy,42.8333,12.8333,42228
LIE,Liechtenstein,47.1667,9.5333,6864
COD,"Congo, The Democratic Republic of the",0,25,0
JOR,Jordan,31,36,55125
SLE,Sierra Leone,8.5,-11.5,46395
VNM,Vietnam,16,106,45676
MYS,Malaysia,2.5,112.5,35235
SGP,Singapore,1.3667,103.8,10170
TUN,Tunisia,34,9,43608
VCT,Saint Vincent and the Grenadines,13.25,-61.2,12444
MLI,Mali,17,-4,52503
BHS,Bahamas,24.25,-76,40071
LBR,Liberia,6.5,-9.5,93285
DZA,Algeria,28,3,44850
RUS,Russian Federation,60,100,14625
SOM,Somalia,10,49,99036
MOZ,Mozambique,-18.25,35,75640
DNK,Denmark,56,10,21973
CPV,Cape Verde,16,-24,19532
CAN,Canada,60,-95,52210
BRN,Brunei,4.5,114.6667,8680
WSM,Samoa,-13.5833,-172.3333,12338
PHL,Philippines,13,122,24886
GUY,Guyana,5,-59,25452
LKA,Sri Lanka,7,81,43884
PER,Peru,-10,-76,52624
BTN,Bhutan,27.5,90.5,15949
NLD,Netherlands,52.5,5.75,30452
DEU,Germany,51,9,91160
BLR,Belarus,53,28,23874
USA,United States,38,-97,548228
OMN,Oman,21,57,16641
HTI,Haiti,19,-72.4167,111364
ARG,Argentina,-34,-64,55614
